#profile-title: base64:8J+GkyBHaXQ6dGFobWFzZWI3MyB8IFN1YjYg8J+UpQ==
        #profile-update-interval: 1
        #subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
        #support-url: https://github.com/tahmaseb73/v2ray-configs
        #profile-web-page-url: https://github.com/tahmaseb73/v2ray-configs
        vless://dcdd60f6-3bd4-469b-89f9-62174aeb67a8@143.14.220.111:25888?security=reality&encryption=none&pbk=eHaAkgZIfsYhrH_0HCj07-Vbd7nrMHnnAa663_969DA&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=be1be5fc#REALITY|US🇺🇸 | 143.14.220.111-25888 | 61.5ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 113.12ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?security=reality&sni=journalofbigdata.springeropen.com&fp=chrome&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&sid=109cb5faeb6b&spx=%2FyethePcHjaf&type=tcp&headerType=none#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 10.46ms
trojan://CjqK8GFZ%29%2CD%3F@172.67.149.210:443?security=tls&sni=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv&alpn=http%2F1.1&fp=randomized&type=ws&host=7xvb-b9ws5zjp6cyjvw89zrku9gmupw6.maryafarhuni.workers.dev&path=%2FtrU3kEraImU22Jv6vo%3Fed%3D2560#RELAY🚩 | 7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv-443 | 82.67ms
trojan://AdPYCBfMUM@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 10.45ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 57.15ms
trojan://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.bEsTdRlImIt.NeT&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 172.93ms
trojan://8cb7ad4e-2d61-3950-bb33-1d2cc3e653dd@43.206.140.241:443?sni=origin-a.akamaihd.net#US🇺🇸 | origin-a.akamaihd.net-443 | 211.31ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=random&spx=%2FyethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 17.78ms
trojan://84587c21-9938-42fc-a4b0-4f72dd72b7aa@pt.mjt000.com:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=pt.mjt000.com#HK🇭🇰 | pt.mjt000.com-443 | 593.14ms
trojan://79c935c0-27dc-4383-b307-dcac1b8e5509@104.149.155.13:443?security=tls&sni=vzwzasc.cn&type=tcp&headerType=none&host=vzwzasc.cn#US🇺🇸 | vzwzasc.cn-443 | 1513.1ms
trojan://74260628090146500@stirring-parakeet.shiner427.skin:443?security=tls&headerType=none&type=tcp#NL🇳🇱 | stirring-parakeet.shiner427.skin-443 | 230.96ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 161.4ms
trojan://598c19f3-a48e-47cd-8451-1ba04ea094d0@51.91.11.29:80?security=tls&headerType=none&type=tcp&sni=speedtest.net#US🇺🇸 | speedtest.net-80 | 8.6ms
trojan://542f66d8-6b06-4340-a829-76d23db7ca80@185.146.173.42:443?allowInsecure=1&sni=fr1.trojanvpn.xyz&ws=1&wspath=%2F%2F#US🇺🇸 | fr1.trojanvpn.xyz-443 | 298.43ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@13.230.173.173:20230?security=tls&sni=jp006.421421.xyz&allowInsecure=1#JP🇯🇵 | jp006.421421.xyz-20230 | 168.68ms
trojan://3763495894587285504@enabling-cat.goat627.mom:443?allowInsecure=0&sni=enabling-cat.goat627.mom#DE🇩🇪 | enabling-cat.goat627.mom-443 | 393.9ms
trojan://3763495894587285504@35.180.240.183:443?security=tls&sni=honest-cow.goat627.mom&type=tcp#DE🇩🇪 | honest-cow.goat627.mom-443 | 250.97ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 459.14ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 231.92ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 213.08ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org#US🇺🇸 | rc6.freeguard.org-443 | 64.19ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&sni=rc8.freeguard.org#US🇺🇸 | rc8.freeguard.org-443 | 79.21ms
trojan://1ba48a0e-af2e-45fb-9e15-2b2d4134657c@48.210.227.130:443?sni=vn.mjt000.com#HK🇭🇰 | vn.mjt000.com-443 | 332.72ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 173.61ms
trojan://1UUks8qp3f@46.62.153.8:443?mode=auto&path=%2F&security=reality&pbk=1DT1gbnx43QGMYoBkam0b9fzSd00qghvlrmbdO-WaHc&fp=chrome&spx=%2F&type=xhttp&sni=eset.com&sid=9bbb8aa1afa8e9#REALITY|SK🇸🇰 | eset.com-443 | 225.38ms
trojan://1PvCIrxP6l@ru2.asc-sam.ir:8443?type=tcp&path=%2F%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 451.71ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.95.229:2053?security=tls&sni=iNvIncIbLE.faFA20.SHop&alpn=http%2F1.1&fp=randomized&type=ws&host=invincible.fafa20.shop&path=%2FtrMryZDCWFzixHzF4I%2FNzguNDcuMTU3LjY%3D%3Fed%3D2560#RELAY🚩 | iNvIncIbLE.faFA20.SHop-2053 | 52.44ms
trojan://123456@104.25.97.27:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev&path=%2F#RELAY🚩 | top-azx.pages.dev-8443 | 47.08ms
trojan://123456@104.25.165.81:8443?path=%2FAz1.vpn.33.TOP%2F%3Fed%3D2560&security=tls&host=top-azx.pages.dev&type=ws&sni=top-azx.pages.dev#RELAY🚩 | top-azx.pages.dev-8443 | 9.22ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?security=tls&sni=t.hongkong6.qzz.io&fp=chrome&type=ws&host=t.hongkong6.qzz.io&path=%2F#RELAY🚩 | t.hongkong6.qzz.io-2053 | 241.9ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?path=%2F%3Fed%3D2560&security=tls&host=t.hongkong6.qzz.io&fp=random&type=ws&sni=t.hongkong6.qzz.io#RELAY🚩 | t.hongkong6.qzz.io-2053 | 9.3ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?type=tcp&path=%2F&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 189.19ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 169.69ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=ru2.asc-sam.ir&headerType=http&fp=random&type=tcp&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 173.78ms

ss://ipcloudflaretamiOg==@test.fast.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+test.fast.hosting-ip.com-80+%7C+127.86ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.26:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.26-8880+%7C+8.71ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.217:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.217-8880+%7C+8.42ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@66.81.247.20:8880#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.81.247.20-8880+%7C+8.57ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@195.85.23.20:8880#CZ%F0%9F%87%A8%F0%9F%87%BF+%7C+195.85.23.20-8880+%7C+8.65ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.83:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.83-8880+%7C+8.85ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.214:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.214-8880+%7C+8.32ms
ss://f907364adebd490483d2774b28f664ebOg==@185.79.158.141:8088#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.79.158.141-8088+%7C+282.19ms
ss://f638c87cd06442aca710f5755ee45a81Og==@85.9.101.193:38323#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.9.101.193-38323+%7C+229.06ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.50:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.50-80+%7C+8.74ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.40:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.40-80+%7C+8.43ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.10:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.10-80+%7C+8.52ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.0:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.0-80+%7C+8.27ms
ss://ee8626d3029547539c374cbe1c5eac0e@www.speedtest.net:443#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-443+%7C+18.43ms
ss://ec8a65adaafc40959b8cea10890ca629Og==@154.92.9.151:443#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+154.92.9.151-443+%7C+8.57ms
ss://ebbd3aa760ac4a1a937791ef60b7d6e9Og==@185.143.235.1:443#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.143.235.1-443+%7C+7.95ms
ss://ea286109d20f415e849e4af20ab04b65Og==@8.210.29.68:443#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+8.210.29.68-443+%7C+161.99ms
ss://ea286109d20f415e849e4af20ab04b65Og==@8.210.29.68:443#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+8.210.29.68-443+%7C+162.35ms
ss://ea286109d20f415e849e4af20ab04b65Og==@47.251.95.178:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+47.251.95.178-443+%7C+16.69ms
ss://ea286109d20f415e849e4af20ab04b65Og==@47.251.95.178:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+47.251.95.178-443+%7C+17.03ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.109:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.109-443+%7C+63.9ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.108:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.108-443+%7C+59.89ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.107:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.107-443+%7C+59.77ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.107:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.107-443+%7C+59.64ms
ss://ea286109d20f415e849e4af20ab04b65Og==@135.148.152.102:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+135.148.152.102-443+%7C+63.7ms
ss://e9e437c21ee54f0dae094bfafc835e47Og==@185.143.233.5:2086#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.143.233.5-2086+%7C+8.42ms
ss://e677672c3091575b10ea99059009ff50Og==@tr.crocodilserver.top:9007#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+tr.crocodilserver.top-9007+%7C+631.17ms
ss://e1d3a347d3804ef68145ae76318002d1Og==@www.visa.com:8080#RELAY%F0%9F%9A%A9+%7C+www.visa.com-8080+%7C+39.94ms
ss://e1d3a347d3804ef68145ae76318002d1Og==@104.18.15.19:2086#RELAY%F0%9F%9A%A9+%7C+104.18.15.19-2086+%7C+8.48ms
ss://df0680cae43c498ded8=@95.164.45.95:8880#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+95.164.45.95-8880+%7C+132.32ms
ss://df0680cae43c498ded8=@95.164.45.85:8880#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+95.164.45.85-8880+%7C+131.66ms
ss://df0680cae43c498ded8=@638822414354206802.dezful-shledrc-acbs.info:8880#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+638822414354206802.dezful-shledrc-acbs.info-8880+%7C+321.57ms
ss://df0680cae43c498ded8=@45.89.111.250:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+45.89.111.250-8880+%7C+132.43ms
ss://db7d4b580aff4408a637c72cd0f8a774Og==@[::ffff:185.79.158.149]:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+%5B%3A%3Affff%3A185.79.158.149%5D-8091+%7C+286.41ms
ss://d7c8dc05cde7404a9245021b97fabe27Og==@78.157.59.167:49342#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+78.157.59.167-49342+%7C+230.91ms
ss://d4769aab99d94491a3e3a58867915bdfOg==@104.18.26.94:443#RELAY%F0%9F%9A%A9+%7C+104.18.26.94-443+%7C+8.35ms
ss://d34e592ba56d4e31a8c725da5844d6aaOg==@85.133.247.37:2095#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.133.247.37-2095+%7C+228.01ms
ss://d2b0d37b5f0e46d6b167fa09470d9976Og==@balckgold2304-70445.wizardplus.online:47322#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+balckgold2304-70445.wizardplus.online-47322+%7C+323.94ms
ss://d0d63657bd5a42a8b4ed72c0c0c04be6Og==@[::ffff:87.248.155.85]:155#US%F0%9F%87%BA%F0%9F%87%B8+%7C+%5B%3A%3Affff%3A87.248.155.85%5D-155+%7C+272.96ms
ss://d01a40f54e6f4279b0a90f2a268ab03cOg==@198.41.208.211:8080#RELAY%F0%9F%9A%A9+%7C+198.41.208.211-8080+%7C+16.17ms
ss://cca45b570f2443c88911f8dab5af1e10Og==@172.67.162.36:8880#RELAY%F0%9F%9A%A9+%7C+172.67.162.36-8880+%7C+8.35ms
ss://cc37532d315844b6aa051eb9064fcff0Og==@62.60.147.73:23245#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+62.60.147.73-23245+%7C+230.72ms
ss://cb7f236733c8424b937818f7c1895ad9Og==@178.239.146.154:60#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+178.239.146.154-60+%7C+241.33ms
ss://c7f169a32e9a4894ba537b2fa6fd08b4Og==@15.204.234.200:41100#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.234.200-41100+%7C+59.61ms
ss://c3e86d0cbfe54bb5a0515e143df2024dOg==@o2.sigmamessenger.com:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+o2.sigmamessenger.com-443+%7C+246.06ms
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmpwaGMyUXhNak0wTlRZ@154.197.26.237:8388#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+154.197.26.237-8388+%7C+162.88ms
ss://bec44ac3a6624179a9dd2aa881706ddeOg==@employ.bitiboot.com:443#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+employ.bitiboot.com-443+%7C+242.29ms
ss://bc0a2570d5fb4906b0f0d47cdcd0a381@104.18.26.94:80#RELAY%F0%9F%9A%A9+%7C+104.18.26.94-80+%7C+8.78ms
ss://ba2def0c37cc417b89fca15daeff639fOg==@188.114.97.3:443#RELAY%F0%9F%9A%A9+%7C+188.114.97.3-443+%7C+33.97ms
ss://b78a6e058898475892a9814a0901ec9cOg==@85.133.247.44:2086#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.133.247.44-2086+%7C+216.79ms
ss://b775ec56b44d473a9e8e99ef575d832aOg==@104.21.32.1:80#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-80+%7C+8.39ms
ss://a61fc8cb00124c4baa5ed1c623ae8092@104.18.192.65:8880#RELAY%F0%9F%9A%A9+%7C+104.18.192.65-8880+%7C+16.73ms
ss://YWVzLTI1Ni1nY206YjEyMzYwZjQtMzNiYS00YzliLWFlMGMtM2RhNWY4YzZlZDA1@85.159.210.34:27047#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+85.159.210.34-27047+%7C+133.92ms
ss://YWVzLTI1Ni1nY206VEc=@152.53.2.128:34045#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+152.53.2.128-34045+%7C+149.02ms
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ==@212.109.197.85:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+212.109.197.85-20+%7C+171.82ms
ss://YWVzLTI1Ni1nY206Tml6bkx2b0l1eQ3D3A==@220.124.31.130:19378#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+220.124.31.130-19378+%7C+142.36ms
ss://YWVzLTI1Ni1nY206T0dZeU16WmtOR1ZoTTJWak0yWmtORFl4TldVNVpqVmtOemMxTURBMg==@ir.npvnot.com:11111#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+ir.npvnot.com-11111+%7C+462.14ms
ss://YWVzLTI1Ni1nY206N2UxZGQ0YzU1YmY4NWRhNQ3D3A==@212.192.12.22:50126#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+212.192.12.22-50126+%7C+155.71ms
ss://YWVzLTI1Ni1nY206MjcyOGZhZDY1MGE1ZTQzYw==@212.192.221.207:50601#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+212.192.221.207-50601+%7C+115.37ms
ss://YWVzLTI1Ni1nY206MjcyOGZhZDY1MGE1ZTQzYw3D3A==@212.192.221.207:50601#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+212.192.221.207-50601+%7C+120.55ms
ss://YWVzLTI1Ni1nY206MUtzc2J1VHliUURCWWdEanU1bk5TZw3D3A==@92.63.193.252:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+92.63.193.252-20+%7C+174.47ms
ss://YWVzLTI1Ni1nY206MGU5YjU4YWEtZWM3OS02ODI3LWM2NzktODAyZmYzMjliMWEx@37050813702269272654038283817908.international-ixp.com:11312#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+37050813702269272654038283817908.international-ixp.com-11312+%7C+368.37ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@125.141.31.76:15098#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+125.141.31.76-15098+%7C+142.58ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@91.132.94.200:989#SI%F0%9F%87%B8%F0%9F%87%AE+%7C+91.132.94.200-989+%7C+182.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@89.46.238.35:989#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+89.46.238.35-989+%7C+177.34ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@188.214.36.155:989#EE%F0%9F%87%AA%F0%9F%87%AA+%7C+188.214.36.155-989+%7C+158.63ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.101.241-989+%7C+182.86ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.212.36.13:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.212.36.13-443+%7C+175.59ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.212.36.13:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.212.36.13-443+%7C+175.46ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.23:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.155.23-38388+%7C+207.95ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.27:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.154.27-38388+%7C+202.93ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.244-443+%7C+68.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.131:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.131-443+%7C+40.22ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+156.146.38.168-443+%7C+26.3ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+156.146.38.168-443+%7C+26.43ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.82:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.82-443+%7C+135.56ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.80:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.80-443+%7C+141.6ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.77:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.77-443+%7C+135.04ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.241-443+%7C+108.06ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+141.98.101.179-443+%7C+136.38ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@173.244.56.6:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.6-443+%7C+1.59ms
ss://YWVzLTEyOC1nY206b09HZlBJZjFCVFNmSkRqSkZWWVJ5RStQYUhLdGVHV0JVenBKUDFPM2lhWT0=@51.91.210.89:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.91.210.89-8080+%7C+147ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@2.58.87.221:16899#US%F0%9F%87%BA%F0%9F%87%B8+%7C+2.58.87.221-16899+%7C+7.98ms
ss://YWVzLTEyOC1nY206T09TV0RZWFRTUldNVEFFSUo4WFVDRDI3UjJGMzg0T0RLVEhYRjQxWUxSVjQ3@vip-iran.interservervip.xyz:31792#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+vip-iran.interservervip.xyz-31792+%7C+373.65ms
ss://YWVzLTEyOC1nY206OTM0OTg1MzktNzgzOC00ODM2LWI5YjMtODMxMWZmYzc5YmNm@82.180.146.173:35652#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+82.180.146.173-35652+%7C+228.45ms
ss://YWVzLTEyOC1nY206MTYyNjI5ZDctY2IxNy00M2IxLTgyYzktZjljN2FlNmNiYTcw@82.180.146.173:30607#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+82.180.146.173-30607+%7C+231.66ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@154.197.26.237:8388#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+154.197.26.237-8388+%7C+159.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@91.84.104.133:2222#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+91.84.104.133-2222+%7C+137.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@83.217.9.128:2222#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+83.217.9.128-2222+%7C+173.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@83.217.9.128:2222#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+83.217.9.128-2222+%7C+174.8ms
